nohup: ignoring input
-- Attaching packages --------------------------------------- tidyverse 1.2.1 --
v ggplot2 3.1.1     v purrr   0.3.2
v tibble  2.1.1     v dplyr   0.8.1
v tidyr   0.8.3     v stringr 1.4.0
v readr   1.3.1     v forcats 0.4.0
-- Conflicts ------------------------------------------ tidyverse_conflicts() --
x dplyr::filter() masks stats::filter()
x dplyr::lag()    masks stats::lag()
Library type:  ISF 
[1] "2019-08-07 14:35:08 - Salmon quantification for samples: PD332_A2B1_GM-T, PD341_A2B2_GM-T, PD732_A2B2_GM-T, PDC05_A1A2_GM-T, PD566_A1B4_GM-T, PD366_A2B3_GM-T, PD413_A2B1_GM-T, PDC22_A1E3_GM-T, PD706_A1A1_GM-T, PD415_A2B2_GM-T, PD416_A2D3_GM-T, PDC34_A1B3_GM-T, PD563_A1C1_GM-T, PD523_A2B3_GM-T, PDC87_A1A4_GM-T, PD163_A1B1_GM-T, PD678_A1B5_GM-T, PD747_A2A9_GM-T, PD115_A1B1_GM-T, PD666_A1A4_GM-T, PDC91_A1B4_GM-T, PD294_P1B1_GM-T, PD531_A1B3_GM-T, PD683_A1B5_GM-T, Undetermined"
[1] "2019-08-07 14:35:08 - quantifying sample: PD332_A2B1_GM-T"
Version Info: This is the most recent version of salmon.
### salmon (mapping-based) v0.14.1
### [ program ] => salmon 
### [ command ] => quant 
### [ libType ] => { ISF }
### [ index ] => { /tools/salmon/salmonReferences/ensembl_v97/Homo_sapiens.GRCh38.97.cdna.all.ncrna_index }
### [ mates1 ] => { /data/RNAseq_PD/tissue_polyA_samples/QC/fastp/NM3327_PD332_A2B1_GM-T_S1_R1_001_QC.fastq.gz }
### [ mates2 ] => { /data/RNAseq_PD/tissue_polyA_samples/QC/fastp/NM3327_PD332_A2B1_GM-T_S1_R3_001_QC.fastq.gz }
### [ output ] => { /data/RNAseq_PD/tissue_polyA_samples/salmon_quant/PD332_A2B1_GM-T }
### [ threads ] => { 32 }
### [ seqBias ] => { }
### [ gcBias ] => { }
### [ posBias ] => { }
### [ validateMappings ] => { }
### [ rangeFactorizationBins ] => { 4 }
### [ useVBOpt ] => { }
### [ numBootstraps ] => { 30 }
Logs will be written to /data/RNAseq_PD/tissue_polyA_samples/salmon_quant/PD332_A2B1_GM-T/logs
[2019-08-07 14:35:08.632] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2019-08-07 14:35:08.632] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2019-08-07 14:35:08.632] [jointLog] [info] Usage of --validateMappings implies a default consensus slack of 0.2. Setting consensusSlack to 0.2.
[2019-08-07 14:35:08.632] [jointLog] [info] parsing read library format
[2019-08-07 14:35:08.632] [jointLog] [info] There is 1 library.
[2019-08-07 14:35:08.754] [stderrLog] [info] Loading Suffix Array 
[2019-08-07 14:35:08.754] [jointLog] [info] Loading Quasi index
[2019-08-07 14:35:08.754] [jointLog] [info] Loading 32-bit quasi index
[2019-08-07 14:35:14.134] [stderrLog] [info] Loading Transcript Info 
[2019-08-07 14:35:14.738] [stderrLog] [info] Loading Rank-Select Bit Array
[2019-08-07 14:35:14.890] [stderrLog] [info] There were 232,417 set bits in the bit array
[2019-08-07 14:35:15.002] [stderrLog] [info] Computing transcript lengths
[2019-08-07 14:35:15.004] [stderrLog] [info] Waiting to finish loading hash
[2019-08-07 14:35:29.783] [stderrLog] [info] Done loading index
[2019-08-07 14:35:29.783] [jointLog] [info] done
[2019-08-07 14:35:29.783] [jointLog] [info] Index contained 232,417 targets




[A  [32mprocessed[31m 500,000 [32mfragments[0m
hits: 959,028, hits per frag:  3.49469[A  [32mprocessed[31m 1,000,001 [32mfragments[0m
hits: 55,936,805, hits per frag:  2.9589[A[32mprocessed[31m 19,500,001 [32mfragments[0m
hits: 57,409,160, hits per frag:  2.95702[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 58,878,318, hits per frag:  2.95598[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 60,352,409, hits per frag:  2.95457[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 61,827,635, hits per frag:  2.95195[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 63,298,515, hits per frag:  2.95326[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 64,776,709, hits per frag:  2.948[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 66,248,762, hits per frag:  2.95498[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 67,723,089, hits per frag:  2.95185[A[32mprocessed[31m 23,500,001 [32mfragments[0m
hits: 69,193,567, hits per frag:  2.96776[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 70,666,608, hits per frag:  2.95595[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 72,141,383, hits per frag:  2.95109[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 73,620,494, hits per frag:  2.96681[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 75,092,567, hits per frag:  2.95119[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 76,568,413, hits per frag:  2.96945[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 78,043,017, hits per frag:  2.95736[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 79,520,222, hits per frag:  2.94939[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 80,996,794, hits per frag:  2.96023[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 82,471,061, hits per frag:  2.95549[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 83,945,138, hits per frag:  2.96195[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 85,413,368, hits per frag:  2.95709[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 86,889,185, hits per frag:  2.94972[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 88,356,281, hits per frag:  2.95316[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 89,829,770, hits per frag:  2.9484[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 91,299,553, hits per frag:  2.95266[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 92,774,111, hits per frag:  2.9587[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 94,241,804, hits per frag:  2.95454[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 95,718,055, hits per frag:  2.95855[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 97,188,884, hits per frag:  2.96853[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 98,670,451, hits per frag:  2.95415[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 100,143,737, hits per frag:  2.96574[A[32mprocessed[31m 34,500,001 [32mfragments[0m
hits: 101,617,832, hits per frag:  2.95487[A[32mprocessed[31m 35,000,001 [32mfragments[0m
hits: 103,090,645, hits per frag:  2.94994[A[32mprocessed[31m 35,500,000 [32mfragments[0m
hits: 104,557,907, hits per frag:  2.95289[A[32mprocessed[31m 36,000,000 [32mfragments[0m
hits: 106,027,018, hits per frag:  2.95334[A[32mprocessed[31m 36,500,000 [32mfragments[0m
hits: 107,499,770, hits per frag:  2.9499[A[32mprocessed[31m 37,000,000 [32mfragments[0m
hits: 108,965,671, hits per frag:  2.95074[A[32mprocessed[31m 37,500,000 [32mfragments[0m
hits: 110,441,512, hits per frag:  2.96085[A[32mprocessed[31m 38,000,000 [32mfragments[0m
hits: 111,915,303, hits per frag:  2.9529[A[32mprocessed[31m 38,500,000 [32mfragments[0m
hits: 113,380,649, hits per frag:  2.95141[A[32mprocessed[31m 39,000,000 [32mfragments[0m
hits: 114,847,273, hits per frag:  2.96537[A[32mprocessed[31m 39,500,000 [32mfragments[0m
hits: 116,324,452, hits per frag:  2.94956[A[32mprocessed[31m 40,000,000 [32mfragments[0m
hits: 117,797,637, hits per frag:  2.95854[A[32mprocessed[31m 40,500,000 [32mfragments[0m
hits: 119,271,361, hits per frag:  2.97391[A[32mprocessed[31m 41,000,000 [32mfragments[0m
hits: 120,739,154, hits per frag:  2.94948[A[32mprocessed[31m 41,500,000 [32mfragments[0m
hits: 122,212,275, hits per frag:  2.95476[A[32mprocessed[31m 42,000,000 [32mfragments[0m
hits: 123,693,225, hits per frag:  2.9515[A[32mprocessed[31m 42,500,000 [32mfragments[0m
hits: 125,167,208, hits per frag:  2.96319[A[32mprocessed[31m 43,000,000 [32mfragments[0m
hits: 126,637,884, hits per frag:  2.96433[A[32mprocessed[31m 43,500,000 [32mfragments[0m
hits: 128,114,747, hits per frag:  2.94673[A[32mprocessed[31m 44,000,000 [32mfragments[0m
hits: 129,589,293, hits per frag:  2.94962[A[32mprocessed[31m 44,500,001 [32mfragments[0m
hits: 131,066,674, hits per frag:  2.94869[A[32mprocessed[31m 45,000,000 [32mfragments[0m
hits: 132,545,934, hits per frag:  2.95618[A[32mprocessed[31m 45,500,000 [32mfragments[0m
hits: 134,022,664, hits per frag:  2.95052[A[32mprocessed[31m 46,000,000 [32mfragments[0m
hits: 135,510,122, hits per frag:  2.95329[A[32mprocessed[31m 46,500,000 [32mfragments[0m
hits: 136,980,088, hits per frag:  2.94731[A[32mprocessed[31m 47,000,000 [32mfragments[0m
hits: 138,450,981, hits per frag:  2.94806[A[32mprocessed[31m 47,500,000 [32mfragments[0m
hits: 139,927,644, hits per frag:  2.95079[A[32mprocessed[31m 48,000,000 [32mfragments[0m
hits: 141,407,317, hits per frag:  2.95794[A[32mprocessed[31m 48,500,000 [32mfragments[0m
hits: 142,887,644, hits per frag:  2.95019[A[32mprocessed[31m 49,000,000 [32mfragments[0m
hits: 144,363,782, hits per frag:  2.95034[A[32mprocessed[31m 49,500,000 [32mfragments[0m
hits: 145,834,324, hits per frag:  2.95213[A[32mprocessed[31m 50,000,000 [32mfragments[0m
hits: 147,313,008, hits per frag:  2.9605[A[32mprocessed[31m 50,500,000 [32mfragments[0m
hits: 148,793,737, hits per frag:  2.95912[A[32mprocessed[31m 51,000,000 [32mfragments[0m
hits: 150,269,547, hits per frag:  2.95348[A[32mprocessed[31m 51,500,000 [32mfragments[0m
hits: 151,740,027, hits per frag:  2.95745[A[32mprocessed[31m 52,000,000 [32mfragments[0m
hits: 153,220,579, hits per frag:  2.95143[A[32mprocessed[31m 52,500,000 [32mfragments[0m
hits: 154,700,988, hits per frag:  2.94956[A[32mprocessed[31m 53,000,000 [32mfragments[0m
hits: 156,175,686, hits per frag:  2.95029[A[32mprocessed[31m 53,500,000 [32mfragments[0m
hits: 157,652,014, hits per frag:  2.95096[A[32mprocessed[31m 54,000,000 [32mfragments[0m
hits: 159,128,470, hits per frag:  2.95169[A[32mprocessed[31m 54,500,000 [32mfragments[0m
hits: 160,610,541, hits per frag:  2.94954[A[32mprocessed[31m 55,000,000 [32mfragments[0m
hits: 162,088,525, hits per frag:  2.95686[A[32mprocessed[31m 55,500,000 [32mfragments[0m
hits: 163,559,376, hits per frag:  2.95655[A[32mprocessed[31m 56,000,000 [32mfragments[0m
hits: 165,033,354, hits per frag:  2.95051[A[32mprocessed[31m 56,500,000 [32mfragments[0m
hits: 166,506,529, hits per frag:  2.96202[A[32mprocessed[31m 57,000,000 [32mfragments[0m
hits: 167,985,631, hits per frag:  2.96009[A[32mprocessed[31m 57,500,000 [32mfragments[0m
hits: 169,463,608, hits per frag:  2.9533[A[32mprocessed[31m 58,000,000 [32mfragments[0m
hits: 170,933,849, hits per frag:  2.9515[A[32mprocessed[31m 58,500,000 [32mfragments[0m
hits: 172,406,942, hits per frag:  2.95096[A[32mprocessed[31m 59,000,000 [32mfragments[0m
hits: 173,884,246, hits per frag:  2.95676[A[32mprocessed[31m 59,500,000 [32mfragments[0m
hits: 175,360,855, hits per frag:  2.951[A[32mprocessed[31m 60,000,000 [32mfragments[0m
hits: 176,833,600, hits per frag:  2.95326[A[32mprocessed[31m 60,500,000 [32mfragments[0m
hits: 178,308,287, hits per frag:  2.9633[A[32mprocessed[31m 61,000,000 [32mfragments[0m
hits: 179,785,097, hits per frag:  2.95244[A[32mprocessed[31m 61,500,001 [32mfragments[0m
hits: 181,263,058, hits per frag:  2.95511[A[32mprocessed[31m 62,000,000 [32mfragments[0m
hits: 182,737,810, hits per frag:  2.94989[A[32mprocessed[31m 62,500,000 [32mfragments[0m
hits: 184,210,769, hits per frag:  2.96364[A[32mprocessed[31m 63,000,000 [32mfragments[0m
hits: 185,692,214, hits per frag:  2.95258[A[32mprocessed[31m 63,500,000 [32mfragments[0m
hits: 187,166,946, hits per frag:  2.95065[A[32mprocessed[31m 64,000,000 [32mfragments[0m
hits: 188,642,801, hits per frag:  2.9511[A[32mprocessed[31m 64,500,000 [32mfragments[0m
hits: 190,122,889, hits per frag:  2.95278[A[32mprocessed[31m 65,000,000 [32mfragments[0m
hits: 191,599,076, hits per frag:  2.95084[A[32mprocessed[31m 65,500,000 [32mfragments[0m
hits: 193,077,735, hits per frag:  2.95667[A[32mprocessed[31m 66,000,000 [32mfragments[0m
hits: 194,551,389, hits per frag:  2.94995[A[32mprocessed[31m 66,500,000 [32mfragments[0m
hits: 196,030,043, hits per frag:  2.95729[A[32mprocessed[31m 67,000,000 [32mfragments[0m
hits: 197,507,659, hits per frag:  2.95827[A[32mprocessed[31m 67,500,000 [32mfragments[0m
hits: 198,984,196, hits per frag:  2.9519[A[32mprocessed[31m 68,000,000 [32mfragments[0m
hits: 200,464,046, hits per frag:  2.96043[A[32mprocessed[31m 68,500,000 [32mfragments[0m
hits: 201,938,381, hits per frag:  2.9545[A[32mprocessed[31m 69,000,000 [32mfragments[0m
hits: 203,418,987, hits per frag:  2.95117[A[32mprocessed[31m 69,500,000 [32mfragments[0m
hits: 204,888,880, hits per frag:  2.95334[A[32mprocessed[31m 70,000,000 [32mfragments[0m
hits: 206,361,135, hits per frag:  2.95266[A[32mprocessed[31m 70,500,000 [32mfragments[0m
hits: 207,842,845, hits per frag:  2.95012[A[32mprocessed[31m 71,000,000 [32mfragments[0m
hits: 209,319,655, hits per frag:  2.95379[A[32mprocessed[31m 71,500,000 [32mfragments[0m
hits: 210,793,330, hits per frag:  2.95133[A[32mprocessed[31m 72,000,000 [32mfragments[0m
hits: 212,274,730, hits per frag:  2.95462[A[32mprocessed[31m 72,500,000 [32mfragments[0m
hits: 213,753,702, hits per frag:  2.95238[A[32mprocessed[31m 73,000,000 [32mfragments[0m
hits: 215,233,654, hits per frag:  2.95274[A[32mprocessed[31m 73,500,000 [32mfragments[0m
hits: 216,714,434, hits per frag:  2.95309[A[32mprocessed[31m 74,000,000 [32mfragments[0m
hits: 218,193,118, hits per frag:  2.9541[A[32mprocessed[31m 74,500,000 [32mfragments[0m
hits: 219,669,140, hits per frag:  2.96306[A[32mprocessed[31m 75,000,000 [32mfragments[0m
hits: 221,149,400, hits per frag:  2.95143[A[32mprocessed[31m 75,500,000 [32mfragments[0m
hits: 222,623,989, hits per frag:  2.9541[A[32mprocessed[31m 76,000,001 [32mfragments[0m
hits: 224,105,717, hits per frag:  2.96284[A[32mprocessed[31m 76,500,000 [32mfragments[0m
hits: 225,585,887, hits per frag:  2.95298[A[32mprocessed[31m 77,000,000 [32mfragments[0m
hits: 227,067,938, hits per frag:  2.95523[A[32mprocessed[31m 77,500,001 [32mfragments[0m
hits: 228,546,222, hits per frag:  2.96348[A[32mprocessed[31m 78,000,000 [32mfragments[0m
hits: 230,016,894, hits per frag:  2.95387[A[32mprocessed[31m 78,500,000 [32mfragments[0m
hits: 231,496,212, hits per frag:  2.95881[A[32mprocessed[31m 79,000,000 [32mfragments[0m
hits: 232,972,116, hits per frag:  2.95163[A[32mprocessed[31m 79,500,000 [32mfragments[0m
hits: 234,450,878, hits per frag:  2.95373[A[32mprocessed[31m 80,000,000 [32mfragments[0m
hits: 235,924,273, hits per frag:  2.95153[A[32mprocessed[31m 80,500,000 [32mfragments[0m
hits: 237,402,398, hits per frag:  2.9518[A[32mprocessed[31m 81,000,001 [32mfragments[0m
hits: 238,881,279, hits per frag:  2.95508[A[32mprocessed[31m 81,500,000 [32mfragments[0m
hits: 240,352,822, hits per frag:  2.95615[A[32mprocessed[31m 82,000,000 [32mfragments[0m
hits: 241,827,076, hits per frag:  2.95805[A[32mprocessed[31m 82,000,016 [32mfragments[0m
hits: 241,827,098, hits per frag:  2.95014[A[32mprocessed[31m 82,500,000 [32mfragments[0m
hits: 243,298,618, hits per frag:  2.9532[A[32mprocessed[31m 83,000,000 [32mfragments[0m
hits: 244,768,191, hits per frag:  2.95398[A[32mprocessed[31m 83,500,000 [32mfragments[0m
hits: 246,246,199, hits per frag:  2.95459[A[32mprocessed[31m 84,000,000 [32mfragments[0m
hits: 247,722,655, hits per frag:  2.95197[A[32mprocessed[31m 84,500,001 [32mfragments[0m
hits: 249,198,754, hits per frag:  2.95182[A[32mprocessed[31m 85,000,000 [32mfragments[0m
hits: 250,677,850, hits per frag:  2.95297[A[32mprocessed[31m 85,500,000 [32mfragments[0m
hits: 252,154,240, hits per frag:  2.95144[A[32mprocessed[31m 86,000,000 [32mfragments[0m
hits: 253,633,931, hits per frag:  2.9547[A[32mprocessed[31m 86,500,000 [32mfragments[0m
hits: 255,115,530, hits per frag:  2.9507[A[32mprocessed[31m 87,000,000 [32mfragments[0m
hits: 256,593,162, hits per frag:  2.95015[A[32mprocessed[31m 87,500,000 [32mfragments[0m
hits: 258,067,568, hits per frag:  2.95443[A[32mprocessed[31m 88,000,000 [32mfragments[0m
hits: 259,547,050, hits per frag:  2.95044[A[32mprocessed[31m 88,500,000 [32mfragments[0m
hits: 261,027,582, hits per frag:  2.95167[A[32mprocessed[31m 89,000,000 [32mfragments[0m
hits: 262,511,327, hits per frag:  2.95346[A[32mprocessed[31m 89,500,000 [32mfragments[0m
hits: 263,982,526, hits per frag:  2.95603[A[32mprocessed[31m 90,000,000 [32mfragments[0m
hits: 265,453,302, hits per frag:  2.95095[A[32mprocessed[31m 90,500,000 [32mfragments[0m
hits: 266,928,384, hits per frag:  2.95159[A[32mprocessed[31m 91,000,000 [32mfragments[0m
hits: 268,403,876, hits per frag:  2.95376[A[32mprocessed[31m 91,500,000 [32mfragments[0m
hits: 269,877,322, hits per frag:  2.95022[A[32mprocessed[31m 92,000,000 [32mfragments[0m
hits: 271,345,391, hits per frag:  2.95143[A[32mprocessed[31m 92,500,000 [32mfragments[0m
hits: 272,814,738, hits per frag:  2.95342[A[32mprocessed[31m 93,000,000 [32mfragments[0m
hits: 274,286,174, hits per frag:  2.95121[A[32mprocessed[31m 93,500,000 [32mfragments[0m
hits: 275,758,037, hits per frag:  2.95101[A[32mprocessed[31m 94,000,000 [32mfragments[0m
hits: 277,227,427, hits per frag:  2.95105[A[32mprocessed[31m 94,500,000 [32mfragments[0m
hits: 278,695,824, hits per frag:  2.95095[A[32mprocessed[31m 95,000,000 [32mfragments[0m
hits: 280,163,890, hits per frag:  2.95558[A[32mprocessed[31m 95,500,000 [32mfragments[0m
hits: 281,641,920, hits per frag:  2.95214[A[32mprocessed[31m 96,000,000 [32mfragments[0m
hits: 283,112,650, hits per frag:  2.95153[A[32mprocessed[31m 96,500,000 [32mfragments[0m
hits: 284,586,263, hits per frag:  2.95288[A[32mprocessed[31m 97,000,001 [32mfragments[0m
hits: 286,060,824, hits per frag:  2.95116[A[32mprocessed[31m 97,500,000 [32mfragments[0m
hits: 287,534,797, hits per frag:  2.95215[A[32mprocessed[31m 98,000,000 [32mfragments[0m
hits: 289,008,400, hits per frag:  2.95369[A[32mprocessed[31m 98,500,000 [32mfragments[0m
hits: 290,476,647, hits per frag:  2.95137[A[32mprocessed[31m 99,000,000 [32mfragments[0m
hits: 291,952,506, hits per frag:  2.94998[A[32mprocessed[31m 99,500,000 [32mfragments[0m
hits: 293,423,668, hits per frag:  2.95194[A[32mprocessed[31m 100,000,000 [32mfragments[0m
hits: 294,897,462, hits per frag:  2.95646[A[32mprocessed[31m 100,500,001 [32mfragments[0m
hits: 296,374,494, hits per frag:  2.96268[A[32mprocessed[31m 101,000,000 [32mfragments[0m
hits: 297,854,371, hits per frag:  2.95352[A[32mprocessed[31m 101,500,000 [32mfragments[0m
hits: 299,324,136, hits per frag:  2.96489[A[32mprocessed[31m 102,000,001 [32mfragments[0m
hits: 300,803,274, hits per frag:  2.95236[A[32mprocessed[31m 102,500,000 [32mfragments[0m
hits: 302,277,209, hits per frag:  2.95375[A[32mprocessed[31m 103,000,000 [32mfragments[0m
hits: 303,742,785, hits per frag:  2.95093[A[32mprocessed[31m 103,500,000 [32mfragments[0m
hits: 305,212,233, hits per frag:  2.95197[A[32mprocessed[31m 104,000,001 [32mfragments[0m
hits: 306,688,809, hits per frag:  2.95109[A[32mprocessed[31m 104,500,000 [32mfragments[0m
hits: 308,161,413, hits per frag:  2.94965[A[32mprocessed[31m 105,000,000 [32mfragments[0m
hits: 309,634,572, hits per frag:  2.95247[A[32mprocessed[31m 105,500,000 [32mfragments[0m
hits: 311,110,352, hits per frag:  2.95197[A[32mprocessed[31m 106,000,000 [32mfragments[0m
hits: 312,583,256, hits per frag:  2.94979[A[32mprocessed[31m 106,500,000 [32mfragments[0m
hits: 314,057,094, hits per frag:  2.95177[A[32mprocessed[31m 107,000,000 [32mfragments[0m
hits: 315,529,828, hits per frag:  2.95034[A[32mprocessed[31m 107,500,000 [32mfragments[0m
hits: 317,007,184, hits per frag:  2.9497[A[32mprocessed[31m 108,000,000 [32mfragments[0m
hits: 318,480,920, hits per frag:  2.95014[A[32mprocessed[31m 108,500,000 [32mfragments[0m
hits: 319,957,951, hits per frag:  2.95534[A[32mprocessed[31m 109,000,000 [32mfragments[0m
hits: 321,435,775, hits per frag:  2.95292[A[32mprocessed[31m 109,500,000 [32mfragments[0m
hits: 322,915,420, hits per frag:  2.95924[A[32mprocessed[31m 110,000,000 [32mfragments[0m
hits: 324,382,630, hits per frag:  2.95167[A[32mprocessed[31m 110,500,000 [32mfragments[0m
hits: 325,860,645, hits per frag:  2.95182[A[32mprocessed[31m 111,000,000 [32mfragments[0m
hits: 327,335,105, hits per frag:  2.9493[A[32mprocessed[31m 111,500,000 [32mfragments[0m
hits: 328,801,960, hits per frag:  2.95003[A[32mprocessed[31m 112,000,000 [32mfragments[0m
hits: 330,275,597, hits per frag:  2.95033[A[32mprocessed[31m 112,500,000 [32mfragments[0m
hits: 331,745,335, hits per frag:  2.95279[A[32mprocessed[31m 113,000,000 [32mfragments[0m
hits: 333,216,213, hits per frag:  2.9517[A[32mprocessed[31m 113,500,000 [32mfragments[0m
hits: 334,687,041, hits per frag:  2.95668[A[32mprocessed[31m 114,000,000 [32mfragments[0m
hits: 336,162,005, hits per frag:  2.9534[A[32mprocessed[31m 114,500,000 [32mfragments[0m
hits: 337,633,248, hits per frag:  2.94971[A[32mprocessed[31m 115,000,001 [32mfragments[0m
hits: 339,105,551, hits per frag:  2.94955[A[32mprocessed[31m 115,500,000 [32mfragments[0m
hits: 340,575,175, hits per frag:  2.95074[A[32mprocessed[31m 116,000,000 [32mfragments[0m
hits: 342,050,998, hits per frag:  2.95469[A[32mprocessed[31m 116,500,000 [32mfragments[0m
hits: 343,525,382, hits per frag:  2.9539[A[32mprocessed[31m 117,000,000 [32mfragments[0m
hits: 344,994,200, hits per frag:  2.95074[A[32mprocessed[31m 117,500,001 [32mfragments[0m
hits: 346,465,071, hits per frag:  2.95149[A[32mprocessed[31m 118,000,000 [32mfragments[0m
hits: 347,934,921, hits per frag:  2.94966[A[32mprocessed[31m 118,500,000 [32mfragments[0m
hits: 349,406,280, hits per frag:  2.95166[A[32mprocessed[31m 119,000,000 [32mfragments[0m
hits: 350,877,932, hits per frag:  2.95187[A[32mprocessed[31m 119,500,000 [32mfragments[0m
hits: 352,357,765, hits per frag:  2.95385[A[32mprocessed[31m 120,000,001 [32mfragments[0m
hits: 353,832,429, hits per frag:  2.94928[A[32mprocessed[31m 120,500,001 [32mfragments[0m
hits: 355,309,454, hits per frag:  2.95275[A[32mprocessed[31m 121,000,000 [32mfragments[0m
hits: 356,777,197, hits per frag:  2.95427[A[32mprocessed[31m 121,500,000 [32mfragments[0m
hits: 358,247,461, hits per frag:  2.94958[A[32mprocessed[31m 122,000,000 [32mfragments[0m
hits: 359,714,959, hits per frag:  2.9492[A[32mprocessed[31m 122,500,001 [32mfragments[0m
hits: 361,187,039, hits per frag:  2.95042[A[32mprocessed[31m 123,000,000 [32mfragments[0m
hits: 362,662,108, hits per frag:  2.95325[A[32mprocessed[31m 123,500,000 [32mfragments[0m
hits: 364,139,393, hits per frag:  2.94981[A[32mprocessed[31m 124,000,000 [32mfragments[0m
hits: 365,608,345, hits per frag:  2.95049[A[32mprocessed[31m 124,500,000 [32mfragments[0m
hits: 367,088,396, hits per frag:  2.95086[A[32mprocessed[31m 125,000,000 [32mfragments[0m
hits: 368,560,575, hits per frag:  2.95011[A[32mprocessed[31m 125,500,000 [32mfragments[0m
hits: 370,032,589, hits per frag:  2.95424[A[32mprocessed[31m 126,000,000 [32mfragments[0m
hits: 371,507,822, hits per frag:  2.95126[A[32mprocessed[31m 126,500,000 [32mfragments[0m
hits: 372,982,597, hits per frag:  2.95097[A[32mprocessed[31m 127,000,000 [32mfragments[0m
hits: 374,455,539, hits per frag:  2.95003[A[32mprocessed[31m 127,500,000 [32mfragments[0m
hits: 375,926,745, hits per frag:  2.95839[A[32mprocessed[31m 128,000,000 [32mfragments[0m
hits: 377,395,628, hits per frag:  2.94993[A[32mprocessed[31m 128,500,000 [32mfragments[0m
hits: 378,873,981, hits per frag:  2.95202[A[32mprocessed[31m 129,000,000 [32mfragments[0m
hits: 380,347,618, hits per frag:  2.9487[A[32mprocessed[31m 129,500,000 [32mfragments[0m
hits: 381,825,827, hits per frag:  2.95117[A[32mprocessed[31m 130,000,000 [32mfragments[0m
hits: 383,294,777, hits per frag:  2.95137[A[32mprocessed[31m 130,500,000 [32mfragments[0m
hits: 384,771,048, hits per frag:  2.95033[A[32mprocessed[31m 131,000,000 [32mfragments[0m
hits: 386,242,893, hits per frag:  2.96375[A[32mprocessed[31m 131,500,000 [32mfragments[0m
hits: 387,719,256, hits per frag:  2.95119[A[32mprocessed[31m 132,000,000 [32mfragments[0m
hits: 389,196,467, hits per frag:  2.9511[A[32mprocessed[31m 132,500,000 [32mfragments[0m
hits: 390,675,288, hits per frag:  2.95286[A[32mprocessed[31m 133,000,000 [32mfragments[0m
hits: 392,153,559, hits per frag:  2.95099[A[32mprocessed[31m 133,500,000 [32mfragments[0m
hits: 393,627,283, hits per frag:  2.95393[A[32mprocessed[31m 134,000,000 [32mfragments[0m
hits: 395,101,607, hits per frag:  2.95287[A[32mprocessed[31m 134,500,000 [32mfragments[0m
hits: 396,575,528, hits per frag:  2.9502[A[32mprocessed[31m 135,000,000 [32mfragments[0m
hits: 398,050,441, hits per frag:  2.95682[A[32mprocessed[31m 135,500,000 [32mfragments[0m
hits: 399,524,162, hits per frag:  2.95028[A[32mprocessed[31m 136,000,000 [32mfragments[0m
hits: 401,003,036, hits per frag:  2.95211[A[32mprocessed[31m 136,500,001 [32mfragments[0m
hits: 402,480,520, hits per frag:  2.94909[A[32mprocessed[31m 137,000,000 [32mfragments[0m
hits: 403,958,670, hits per frag:  2.95129[A[32mprocessed[31m 137,500,000 [32mfragments[0m
hits: 405,436,663, hits per frag:  2.95119[A[32mprocessed[31m 138,000,000 [32mfragments[0m
hits: 406,912,771, hits per frag:  2.95079[A[32mprocessed[31m 138,500,000 [32mfragments[0m
hits: 408,385,986, hits per frag:  2.95203[A[32mprocessed[31m 139,000,001 [32mfragments[0m
hits: 409,865,120, hits per frag:  2.95035[A[32mprocessed[31m 139,500,000 [32mfragments[0m
